Earth x,Earth y,Earth z
1233.45113201713,188.593036502644,833.512480836506
1224.74619561698,184.721726210254,846.722367866131
1215.89910292468,180.828994856923,859.828049907451
1206.91103382174,176.915318376112,872.828017776789
1197.78318155948,172.981173378658,885.720783013934
1188.51675750768,169.027039275846,898.504870741811
1179.11298534617,165.053395810335,911.178827572797
1169.57310593122,161.060725181798,923.741214564146
1159.89837128955,157.049509549238,936.190614954747
1150.09005132027,153.020233893559,948.525625073807
1140.14942813793,148.973383674074,960.744861486047
1130.07779609089,144.909444906781,972.846960465141
1119.87646580074,140.828905845336,984.830572859052
1109.54675822731,136.73225460642,996.694370967953
1099.09000783484,132.619980507259,1008.43704442297
1088.50756050045,128.492573256633,1020.0573023101
1077.80077688739,124.350524329887,1031.55386921406
1066.9710271327,120.194324907837,1042.92549080695
1056.0196913693,116.024466150114,1054.17093279115
1044.94816464301,111.841441123087,1065.28897560021
1033.75785099805,107.645742547978,1076.27842031451
1022.45016455529,103.437863266645,1087.13808717802
1011.02652920749,99.2182961786282,1097.86681558081
999.488382307096,94.9875356319918,1108.46346041359
987.837165967758,90.746074233257,1118.9268999034
976.074335218559,86.4944059114917,1129.25602779036
964.201352746385,82.2330240081454,1139.44975789999
952.219692191698,77.9624225118157,1149.50702102381
940.130833777667,73.6830945097734,1159.4267684264
927.936264481745,69.3955323072041,1169.20797128562
915.637484107686,65.1002296090824,1178.84961561429
903.235996631702,60.7976784842909,1188.35070901355
890.733314119923,56.488370787775,1197.71027722359
878.130957602885,52.1727984935176,1206.92736331633
865.430453039785,47.8514523268413,1216.00103046562
852.633334869399,43.524823018939,1224.9303591014
839.74114361307,39.1934005193347,1233.71444844634
826.75542673787,34.8576743127479,1242.3524156952
813.677735623158,30.5181324373527,1250.84339779834
800.509632104966,26.1752637013991,1259.18654698622
787.252678065777,21.8295542345952,1267.38103727573
773.908444871189,17.4814906672181,1275.42605821884
760.478508044696,13.1315583779158,1283.32081810274
746.964448797052,8.78024203479811,1291.06454280736
733.367852069236,4.42802498129924,1298.65647673958
719.690307491047,0.0753895807597744,1306.09588204943
705.933410979019,-4.27718225229349,1313.38203761411
692.098760417427,-8.62921040226523,1320.51424118198
678.187959617547,-12.9802152715555,1327.49180707382
664.202616385329,-17.329718370928,1334.31406706487
650.144341132082,-21.6772427286024,1340.98037086675
636.014747903818,-26.0223125392498,1347.49008541447
621.815455453499,-30.3644528129848,1353.84259423337
607.548085263822,-34.7031899673182,1360.03729820839
593.214263246062,-39.0380512855661,1366.07361468611
578.815614010294,-43.3685666353633,1371.95097970665
564.353770660119,-47.6942654709229,1377.66884376915
549.830366591023,-52.0146793121828,1383.22667513247
535.247036580206,-56.3293413774762,1388.62395912179
520.60541980449,-60.6377856659017,1393.8601968548
505.907158485946,-64.9395473519377,1398.93490568678
491.153893956187,-69.2341639207096,1403.84762040818
476.347270974262,-73.5211738733094,1408.5978915683
461.488939571803,-77.8001161892848,1413.18528487408
446.580547275711,-82.0705325628034,1417.60938352724
431.623746030114,-86.3319653855114,1421.86978591398
416.620189574665,-90.5839584875702,1425.96610634896
401.571532036533,-94.8260575254374,1429.89797533089
386.47942849298,-99.057809796708,1433.665039229
371.345538795214,-103.27876315911,1437.26695926131
356.171522950063,-107.488467321762,1440.70341260926
340.959039050612,-111.686474395166,1443.97409268721
325.709750423905,-115.872336892698,1447.07870745651
310.425320321765,-120.045609198922,1450.01698055959
295.10741382983,-124.205847030985,1452.78865083452
279.757695157888,-128.35260816553,1455.3934727244
264.377832219812,-132.485451184601,1457.83121539778
248.969491939037,-136.60393674056,1460.10166349809
233.534342181226,-140.707627019888,1462.20461672034
218.074053040156,-144.796085396228,1464.13988960154
202.590294803817,-148.868876966165,1465.90731176348
187.084739898876,-152.92556803197,1467.50672763899
171.559056825026,-156.965727680198,1468.93799702744
156.014920837966,-160.988924982213,1470.20099398984
140.454005197653,-164.994731282003,1471.29560771108
124.877982462336,-168.982719842031,1472.22174225308
109.288528491129,-172.952464812891,1472.9793162825
93.6873170236511,-176.903542619219,1473.56826336964
78.0760250329726,-180.835530593077,1473.98853170935
62.4563273101414,-184.748008344003,1474.24008431083
46.8299018117804,-188.640556410598,1474.32289884323
31.1984235619962,-192.512757784779,1474.23696770921
15.5635734022253,-196.364195739059,1473.98229805136
-0.0729735299477249,-200.194456678214,1473.55891167303
-15.7095397177682,-204.003128135231,1472.96684506713
-31.3444446373468,-207.789798635361,1472.2061495714
-46.9760095018023,-211.554058855839,1471.27689122184
-62.6025559475784,-215.295501301069,1470.17915076333
-78.222406069074,-219.013720309235,1468.91302363456
-93.8338777343536,-222.708310947226,1467.4786204158
-109.4352927143,-226.378870948089,1465.87606620197
-125.024972664759,-230.024999752177,1464.10550089839
-140.601235137768,-233.646297588907,1462.16707978019
-156.162401690535,-237.242367377625,1460.06097261609
-171.706792550355,-240.812813485109,1457.78736430772
-187.232729333189,-244.35724236147,1455.34645457451
-202.73852974039,-247.87526134002,1452.73845885961
-218.222514980341,-251.366480339317,1449.96360724298
-233.683007795737,-254.830511408302,1447.02214470947
-249.118328504978,-258.266967850728,1443.91433196391
-264.526796411198,-261.675464564425,1440.64044534757
-279.906734524736,-265.055619092228,1437.20077590991
-295.256466942573,-268.407051040768,1433.59562993524
-310.574311631811,-271.729380533696,1429.82533080852
-325.858595078936,-275.022231406918,1425.89021562918
-341.107641098379,-278.285228783303,1421.79063792738
-356.319774217543,-281.517999826849,1417.52696698364
-371.493317794177,-284.720173362424,1413.0995884928
-386.626598700304,-287.891380878029,1408.50890333882
-401.717946723629,-291.031256396559,1403.75532774644
-416.765686834201,-294.139434894736,1398.83929585229
-431.768150379925,-297.215554636567,1393.76125631751
-446.7236667031,-300.259255464709,1388.52167512762
-461.630568462229,-303.270179901636,1383.12103395688
-476.4871897704,-306.2479727877,1377.55983088985
-491.291865045604,-309.192281068992,1371.83858100948
-506.042931046368,-312.102754228433,1365.9578157901
-520.73872634924,-314.979044199567,1359.91808341987
-535.37759149189,-317.820805409145,1353.71994888834
-549.957867838272,-320.627694585123,1347.36399463791
-564.477902745646,-323.399371765164,1340.85081844938
-578.936042156747,-326.135498898667,1334.18103682409
-593.33063579605,-328.835740861845,1327.35528289228
-607.66003542554,-331.499765156185,1320.37420735717
-621.922596874869,-334.12724230123,1313.23847767927
-636.116678947256,-336.71784565226,1305.94877873645
-650.240641758863,-339.271251129419,1298.50581388669
-664.292850594539,-341.787137938263,1290.9103031649
-678.271674836394,-344.265188390726,1283.16298394354
-692.175483920505,-346.705087233876,1275.26461339987
-706.002654797307,-349.106522974611,1267.21596457254
-719.751568456108,-351.469187292076,1259.01782839509
-733.420607178049,-353.792774606022,1250.67101559051
-747.008159513544,-356.076982953818,1242.17635394338
-760.512619273941,-358.321513837712,1233.53468902737
-773.932385147804,-360.526072186514,1224.74688462423
-787.265859771717,-362.690366236195,1215.81382356503
-800.511451121108,-364.814107795979,1206.73640706925
-813.667575024324,-366.897012658784,1197.51555318681
-826.73264911088,-368.938799691315,1188.15220121787
-839.705099899132,-370.939191972429,1178.64730701122
-852.583361273203,-372.897916569108,1169.0018441159
-865.365870831161,-374.814704023665,1159.21680674252
-878.051073518511,-376.689288940068,1149.29320735994
-890.637422947146,-378.521410197814,1139.23207582125
-903.123377824038,-380.310810470237,1129.03446240643
-915.507407105167,-382.057236987406,1118.70143391596
-927.787983792456,-383.760440712738,1108.23407900999
-939.963592720101,-385.420177440112,1097.63350195952
-952.03272494071,-387.036207064525,1086.9008275897
-963.993879642765,-388.60829388629,1076.03719997561
-975.845568025381,-390.136207137471,1065.04377912162
-987.586307384061,-391.619720252292,1053.921746574
-999.214625533054,-393.058611480257,1042.67230166865
-1010.72905956039,-394.452663766118,1031.29666293418
-1022.12815812161,-395.80166504547,1019.79606608034
-1033.41047824994,-397.105407917881,1008.17176742197
-1044.57458912115,-398.363690117051,996.425040368802
-1055.61907085366,-399.576314401468,984.557176839597
-1066.54251385698,-400.743088538358,972.569488256206
